####################################
##  Capital Mid Slot Components    #
####################################

####################################
##  Power                          #
####################################
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_02
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_02_ai_weight_mid_slot_01
	}

	class_restriction = { shipclass_military }
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_WEB_03"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_03
	cost = @webifier_cost_03

	prerequisites = { "tech_x5_enduring_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_03
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_03_ai_weight_mid_slot_01
	}

	class_restriction = { shipclass_military }
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_WEB_04"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_02"
	icon_frame = 1
	power = @webifier_power_04
	cost = @webifier_cost_04
	
	prerequisites = { "tech_stasis_webifier_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_04
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_04_ai_weight_mid_slot_01
	}

	class_restriction = { shipclass_military }
}
#####################################
#   Afterburner SLOT 1
#####################################

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_AFTERBURNER_1"
	size = aux
	icon = "GFX_ship_part_afterburner_1"
	icon_frame = 1
	power = @afterburner_power_01
	cost = @afterburner_cost_01
	modifier = {
		ship_combat_speed_mult = @afterburner_combat_speed_01
	}
	prerequisites = { "tech_afterburners_1" }
	component_set = "CAPITAL_MIDSLOT_01"
	upgrades_to = "CAPITAL_MIDSLOT_01_AFTERBURNER_2"
	ai_weight = {
		weight = @afterburner_01_ai_weight_mid_slot_01
		modifier = {
			factor = 2.0
			is_preferred_weapons = explosive
		}		
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_AFTERBURNER_2"
	size = aux
	icon = "GFX_ship_part_afterburner_2"
	icon_frame = 1
	power = @afterburner_power_02
	cost = @afterburner_cost_02
	modifier = {
		ship_combat_speed_mult = @afterburner_combat_speed_02
	}
	prerequisites = { "tech_afterburners_2" }
	component_set = "CAPITAL_MIDSLOT_01"
	ai_weight = {
		weight = @afterburner_02_ai_weight_mid_slot_01
		modifier = {
			factor = 2.0
			is_preferred_weapons = kinetic
		}
	}
}

#####################################
#   Tracking Computers SLOT 1
#####################################

#Tracking Computer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_CAPITAL_TRACKING_COMPUTER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_01"
	icon_frame = 1
	power = @tracking_computer_power_01
	cost = @tracking_computer_cost_01
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_01
	}
	prerequisites = { "tech_tracking_computer_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @tracking_computer_01_ai_weight_mid_slot_01
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_CAPITAL_TRACKING_COMPUTER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_02"
	icon_frame = 1
	power = @tracking_computer_power_02
	cost = @tracking_computer_cost_02
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_02
	}
	prerequisites = { "tech_tracking_computer_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @tracking_computer_02_ai_weight_mid_slot_01
	}
}

# Tracking Enhancer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_CAPITAL_TRACKING_ENHANCER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_01"
	icon_frame = 1
	power = @tracking_enhancer_power_01
	cost = @tracking_enhancer_cost_01
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_01
	}
	prerequisites = { "tech_tracking_enhancer_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @tracking_enhancer_01_ai_weight_mid_slot_01
	}

}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_CAPITAL_TRACKING_ENHANCER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_02"
	icon_frame = 1
	power = @tracking_enhancer_power_02
	cost = @tracking_enhancer_cost_02
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_02
	}
	prerequisites = { "tech_tracking_enhancer_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @tracking_enhancer_02_ai_weight_mid_slot_01
	}
}

#####################################
# SHIELD BOOSTERS AND EXTENDERS
#####################################

# Shield Boosters T1
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_01_SMALL_SHIELD_RECHARGER"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_01"
	icon_frame = 1
	power = @shield_booster_power_01
	cost = @shield_booster_cost_01

	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_01
	}
	prerequisites = { "tech_shield_boosters_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @shield_booster_01_ai_weight_mid_slot_01
		modifier = {
			factor = @shield_booster_01_ai_weight_mid_slot_01_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Shield Boosters T2
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_01_SMALL_SHIELD_RECHARGER_2"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_02"
	icon_frame = 1
	power = @shield_booster_power_02
	cost = @shield_booster_cost_02
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_02
	}
	prerequisites = { "tech_shield_boosters_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @shield_booster_02_ai_weight_mid_slot_01
		modifier = {
			factor = @shield_booster_02_ai_weight_mid_slot_01_shield_faction
			has_country_flag = shield_faction
		}
	}
}


# Deflectors - Shield Extenders I
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_SMALL_SHIELD_1"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_01"
	icon_frame = 1
	power = @shield_extender_power_01
	cost = @shield_extender_cost_01
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_01
		ship_shield_regen_add = @shield_extender_shield_regen_add_01
		ship_evasion_add = @shield_extender_evasion_add_01
	}
	prerequisites = { "tech_shield_extenders_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @shield_extender_01_ai_weight_mid_slot_01
		modifier = {
			factor = @shield_extender_01_ai_weight_mid_slot_01_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Advanced Deflectors -> Shield Extenders II
utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_SMALL_SHIELD_2"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_02"
	icon_frame = 1
	power = @shield_extender_power_02
	cost = @shield_extender_cost_02
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_02
		ship_shield_regen_add = @shield_extender_shield_regen_add_02
		ship_evasion_add = @shield_extender_evasion_add_02
	}
	prerequisites = { "tech_shield_extenders_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @shield_extender_02_ai_weight_mid_slot_01
		modifier = {
			factor = @shield_extender_02_ai_weight_mid_slot_01_shield_faction
			has_country_flag = shield_faction
		}

	}
}

##############################################################
### Sensor Boosters
###############################################################

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_SENSOR_BOOSTER_01"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_01"
	icon_frame = 1
	power = @sensor_booster_power_01
	cost = @sensor_booster_cost_01

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_01
	}
	prerequisites = { "tech_sensor_booster_1" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @sensor_booster_01_ai_weight_mid_slot_01
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_01_SENSOR_BOOSTER_02"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_02"
	icon_frame = 1
	power = @sensor_booster_power_02
	cost = @sensor_booster_cost_02

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_02
	}
	prerequisites = { "tech_sensor_booster_2" }
	component_set = "CAPITAL_MIDSLOT_01"

	ai_weight = {
		weight = @sensor_booster_02_ai_weight_mid_slot_01
	}
}



#####################################
#         SMALL SCRAM MIDSLOT 02
#####################################
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_SCRAM_01"
	size = extra_large
	icon = "GFX_ship_part_jump_scrambler_01"
	icon_frame = 1
	power = @scrambler_power_01
	cost = @scrambler_cost_01

	prerequisites = { "tech_warp_scrambler_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_windup_mult = @scrambler_ship_windup_mult_01
			fleet_emergency_ftl_min_days_mult = @scrambler_fleet_emergency_ftl_min_days_mult_01
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @scrambler_01_ai_weight_mid_slot_02
	}

	class_restriction = { shipclass_military }
}

#####################################
#    SMALL WEB MIDSLOT 02
#####################################
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_WEB_01"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_01
	cost = @webifier_cost_01

	prerequisites = { "tech_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_01
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_01_ai_weight_mid_slot_02
	}

	class_restriction = { shipclass_military }
}
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_WEB_02"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_02
	cost = @webifier_cost_02

	prerequisites = { "tech_fleeting_compact_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_02
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_02_ai_weight_mid_slot_02
	}

	class_restriction = { shipclass_military }
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_WEB_03"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_01"
	icon_frame = 1
	power = @webifier_power_03
	cost = @webifier_cost_03

	prerequisites = { "tech_x5_enduring_stasis_webifier_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_03
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_03_ai_weight_mid_slot_02
	}

	class_restriction = { shipclass_military }	
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_WEB_04"
	size = extra_large
	icon = "GFX_ship_part_stasis_webifier_02"
	icon_frame = 1
	power = @webifier_power_04
	cost = @webifier_cost_04

	prerequisites = { "tech_stasis_webifier_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	hostile_aura = {
		name = "aura_ship_subspace_snare"
		radius = 50
		apply_on = ships

		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_web_aura
			priority = 1
		}

		modifier = {
			ship_combat_speed_mult = @webifier_ship_combat_speed_mult_04
		}

		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity"
				dynamic_scale = no
			}
		}
	}

	ai_weight = {
		weight = @webifier_04_ai_weight_mid_slot_02
	}

	class_restriction = { shipclass_military }
}

#####################################
#   Afterburner SLOT 2
#####################################

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_AFTERBURNER_1"
	size = aux
	icon = "GFX_ship_part_afterburner_1"
	icon_frame = 1
	power = @afterburner_power_01
	cost = @afterburner_cost_01
	modifier = {
		ship_combat_speed_mult = @afterburner_combat_speed_01
	}
	prerequisites = { "tech_afterburners_1" }
	component_set = "CAPITAL_MIDSLOT_02"
	upgrades_to = "CAPITAL_MIDSLOT_02_AFTERBURNER_2"
	ai_weight = {
		weight = @afterburner_01_ai_weight_mid_slot_01
		modifier = {
			factor = 2.0
			is_preferred_weapons = explosive
		}		
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_AFTERBURNER_2"
	size = aux
	icon = "GFX_ship_part_afterburner_2"
	icon_frame = 1
	power = @afterburner_power_02
	cost = @afterburner_cost_02
	modifier = {
		ship_combat_speed_mult = @afterburner_combat_speed_02
	}
	prerequisites = { "tech_afterburners_2" }
	component_set = "CAPITAL_MIDSLOT_02"
	ai_weight = {
		weight = @afterburner_02_ai_weight_mid_slot_01
		modifier = {
			factor = 2.0
			is_preferred_weapons = kinetic
		}
	}
}

#####################################
#   Tracking Computers SLOT 2
#####################################

#Tracking Computer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_CAPITAL_TRACKING_COMPUTER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_01"
	icon_frame = 1
	power = @tracking_computer_power_01
	cost = @tracking_computer_cost_01
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_01
	}
	prerequisites = { "tech_tracking_computer_1" }
	component_set = "CAPITAL_MIDSLOT_02"
	ai_weight = {
		weight = @tracking_computer_01_ai_weight_mid_slot_02
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_CAPITAL_TRACKING_COMPUTER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_02"
	icon_frame = 1
	power = @tracking_computer_power_02
	cost = @tracking_computer_cost_02
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_02
	}
	prerequisites = { "tech_tracking_computer_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @tracking_computer_02_ai_weight_mid_slot_02
	}

}

# Tracking Enhancer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_CAPITAL_TRACKING_ENHANCER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_01"
	icon_frame = 1
	power = @tracking_enhancer_power_01
	cost = @tracking_enhancer_cost_01
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_01
	}
	prerequisites = { "tech_tracking_enhancer_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @tracking_enhancer_01_ai_weight_mid_slot_02
	}

}

utility_component_template = {
